Municipios;Periodo;Total
02003 Albacete;2020;-9,3
02003 Albacete;2019;5,8
02003 Albacete;2018;1,6
02003 Albacete;2017;1,4
02003 Albacete;2016;2,3
02003 Albacete;2015;1,8
02003 Albacete;2014;-2,1
03014 Alicante/Alacant;2020;-0,5
03014 Alicante/Alacant;2019;7,7
03014 Alicante/Alacant;2018;9,9
03014 Alicante/Alacant;2017;4,8
03014 Alicante/Alacant;2016;-1,6
03014 Alicante/Alacant;2015;5,7
03014 Alicante/Alacant;2014;-10,3
04013 Almería;2020;-2,8
04013 Almería;2019;14,0
04013 Almería;2018;8,5
04013 Almería;2017;7,5
04013 Almería;2016;4,5
04013 Almería;2015;1,6
04013 Almería;2014;4,4
05019 Ávila;2020;-7,2
05019 Ávila;2019;10,8
05019 Ávila;2018;1,5
05019 Ávila;2017;-8,5
05019 Ávila;2016;1,1
05019 Ávila;2015;-4,7
05019 Ávila;2014;-9,8
33004 Avilés;2020;-11,9
33004 Avilés;2019;-5,0
33004 Avilés;2018;-6,8
33004 Avilés;2017;-10,1
33004 Avilés;2016;-7,5
33004 Avilés;2015;-9,5
33004 Avilés;2014;-9,6
06015 Badajoz;2020;-2,5
06015 Badajoz;2019;1,9
06015 Badajoz;2018;1,1
06015 Badajoz;2017;-0,1
06015 Badajoz;2016;4,0
06015 Badajoz;2015;0,4
06015 Badajoz;2014;-4,2
08019 Barcelona;2020;-16,6
08019 Barcelona;2019;16,6
08019 Barcelona;2018;10,1
08019 Barcelona;2017;-0,3
08019 Barcelona;2016;7,5
08019 Barcelona;2015;2,6
08019 Barcelona;2014;1,4
03031 Benidorm;2020;-19,1
03031 Benidorm;2019;24,8
03031 Benidorm;2018;17,1
03031 Benidorm;2017;10,8
03031 Benidorm;2016;2,8
03031 Benidorm;2015;-35,4
03031 Benidorm;2014;0,5
48020 Bilbao;2020;-10,9
48020 Bilbao;2019;9,6
48020 Bilbao;2018;3,0
48020 Bilbao;2017;2,1
48020 Bilbao;2016;-0,0
48020 Bilbao;2015;-0,1
48020 Bilbao;2014;-4,1
09059 Burgos;2020;-13,5
09059 Burgos;2019;3,4
09059 Burgos;2018;-0,6
09059 Burgos;2017;1,7
09059 Burgos;2016;-5,6
09059 Burgos;2015;-2,8
09059 Burgos;2014;-3,8
10037 Cáceres;2020;-8,7
10037 Cáceres;2019;1,3
10037 Cáceres;2018;0,6
10037 Cáceres;2017;1,6
10037 Cáceres;2016;1,1
10037 Cáceres;2015;2,1
10037 Cáceres;2014;-2,5
11012 Cádiz;2020;-10,4
11012 Cádiz;2019;-5,1
11012 Cádiz;2018;-8,2
11012 Cádiz;2017;-9,1
11012 Cádiz;2016;-7,4
11012 Cádiz;2015;-12,9
11012 Cádiz;2014;-10,5
12040 Castelló de la Plana;2020;-9,7
12040 Castelló de la Plana;2019;14,7
12040 Castelló de la Plana;2018;4,9
12040 Castelló de la Plana;2017;8,2
12040 Castelló de la Plana;2016;-8,8
12040 Castelló de la Plana;2015;-4,0
12040 Castelló de la Plana;2014;-12,6
11015 Chiclana de la Frontera;2020;13,5
11015 Chiclana de la Frontera;2019;7,8
11015 Chiclana de la Frontera;2018;7,8
11015 Chiclana de la Frontera;2017;8,2
11015 Chiclana de la Frontera;2016;6,1
11015 Chiclana de la Frontera;2015;-1,6
11015 Chiclana de la Frontera;2014;5,8
13034 Ciudad Real;2020;-5,3
13034 Ciudad Real;2019;10,1
13034 Ciudad Real;2018;0,0
13034 Ciudad Real;2017;1,4
13034 Ciudad Real;2016;7,9
13034 Ciudad Real;2015;-5,0
13034 Ciudad Real;2014;-7,1
14021 Córdoba;2020;-12,2
14021 Córdoba;2019;1,0
14021 Córdoba;2018;-0,0
14021 Córdoba;2017;-0,6
14021 Córdoba;2016;-2,1
14021 Córdoba;2015;-2,3
14021 Córdoba;2014;-2,1
08073 Cornellà de Llobregat;2020;-7,1
08073 Cornellà de Llobregat;2019;15,1
08073 Cornellà de Llobregat;2018;16,1
08073 Cornellà de Llobregat;2017;6,5
08073 Cornellà de Llobregat;2016;6,2
08073 Cornellà de Llobregat;2015;-3,5
08073 Cornellà de Llobregat;2014;1,6
16078 Cuenca;2020;-11,7
16078 Cuenca;2019;-1,3
16078 Cuenca;2018;-3,8
16078 Cuenca;2017;0,4
16078 Cuenca;2016;-4,1
16078 Cuenca;2015;-5,9
16078 Cuenca;2014;-5,6
20069 Donostia/San Sebastián;2020;-0,7
20069 Donostia/San Sebastián;2019;4,4
20069 Donostia/San Sebastián;2018;4,0
20069 Donostia/San Sebastián;2017;1,6
20069 Donostia/San Sebastián;2016;1,6
20069 Donostia/San Sebastián;2015;-0,2
20069 Donostia/San Sebastián;2014;-0,2
03065 Elche/Elx;2020;-2,4
03065 Elche/Elx;2019;9,6
03065 Elche/Elx;2018;8,2
03065 Elche/Elx;2017;8,5
03065 Elche/Elx;2016;4,5
03065 Elche/Elx;2015;1,5
03065 Elche/Elx;2014;-5,9
29051 Estepona;2020;23,9
29051 Estepona;2019;28,0
29051 Estepona;2018;18,8
29051 Estepona;2017;2,2
29051 Estepona;2016;2,7
29051 Estepona;2015;-5,9
29051 Estepona;2014;7,7
29054 Fuengirola;2020;-3,0
29054 Fuengirola;2019;31,0
29054 Fuengirola;2018;63,1
29054 Fuengirola;2017;6,2
29054 Fuengirola;2016;-33,6
29054 Fuengirola;2015;-0,5
29054 Fuengirola;2014;21,8
28065 Getafe;2020;-11,3
28065 Getafe;2019;9,8
28065 Getafe;2018;14,4
28065 Getafe;2017;13,7
28065 Getafe;2016;9,2
28065 Getafe;2015;9,9
28065 Getafe;2014;10,7
33024 Gijón;2020;-10,4
33024 Gijón;2019;-0,2
33024 Gijón;2018;-0,2
33024 Gijón;2017;-1,9
33024 Gijón;2016;-3,9
33024 Gijón;2015;-3,2
33024 Gijón;2014;-5,3
19130 Guadalajara;2020;-4,8
19130 Guadalajara;2019;18,6
19130 Guadalajara;2018;11,3
19130 Guadalajara;2017;9,1
19130 Guadalajara;2016;6,1
19130 Guadalajara;2015;2,9
19130 Guadalajara;2014;-3,9
08101 Hospitalet de Llobregat, L';2020;-17,7
08101 Hospitalet de Llobregat, L';2019;16,7
08101 Hospitalet de Llobregat, L';2018;14,7
08101 Hospitalet de Llobregat, L';2017;14,3
08101 Hospitalet de Llobregat, L';2016;9,9
08101 Hospitalet de Llobregat, L';2015;10,4
08101 Hospitalet de Llobregat, L';2014;-5,3
21041 Huelva;2020;-9,1
21041 Huelva;2019;1,2
21041 Huelva;2018;-4,1
21041 Huelva;2017;-5,9
21041 Huelva;2016;-2,4
21041 Huelva;2015;-5,8
21041 Huelva;2014;-6,1
22125 Huesca;2020;-9,8
22125 Huesca;2019;15,4
22125 Huesca;2018;12,7
22125 Huesca;2017;4,6
22125 Huesca;2016;-1,1
22125 Huesca;2015;0,8
22125 Huesca;2014;-6,0
23050 Jaén;2020;-7,3
23050 Jaén;2019;-2,1
23050 Jaén;2018;-4,0
23050 Jaén;2017;-6,9
23050 Jaén;2016;-3,7
23050 Jaén;2015;-6,4
23050 Jaén;2014;-3,8
28074 Leganés;2020;-17,7
28074 Leganés;2019;6,6
28074 Leganés;2018;7,6
28074 Leganés;2017;3,7
28074 Leganés;2016;2,9
28074 Leganés;2015;1,4
28074 Leganés;2014;1,1
24089 León;2020;-16,1
24089 León;2019;-2,2
24089 León;2018;-3,8
24089 León;2017;-4,4
24089 León;2016;-7,0
24089 León;2015;-12,8
24089 León;2014;-13,5
25120 Lleida;2020;-2,3
25120 Lleida;2019;10,4
25120 Lleida;2018;7,9
25120 Lleida;2017;3,8
25120 Lleida;2016;-5,9
25120 Lleida;2015;-2,9
25120 Lleida;2014;-4,6
26089 Logroño;2020;-11,1
26089 Logroño;2019;8,9
26089 Logroño;2018;0,2
26089 Logroño;2017;0,9
26089 Logroño;2016;0,7
26089 Logroño;2015;-3,1
26089 Logroño;2014;-4,1
27028 Lugo;2020;-9,2
27028 Lugo;2019;2,5
27028 Lugo;2018;2,6
27028 Lugo;2017;0,3
27028 Lugo;2016;-2,8
27028 Lugo;2015;1,4
27028 Lugo;2014;-4,3
28079 Madrid;2020;-8,8
28079 Madrid;2019;20,8
28079 Madrid;2018;13,2
28079 Madrid;2017;12,6
28079 Madrid;2016;5,5
28079 Madrid;2015;7,5
28079 Madrid;2014;-7,4
29067 Málaga;2020;-1,8
29067 Málaga;2019;6,6
29067 Málaga;2018;6,3
29067 Málaga;2017;3,6
29067 Málaga;2016;-0,0
29067 Málaga;2015;-0,2
29067 Málaga;2014;3,9
29069 Marbella;2020;2,2
29069 Marbella;2019;29,2
29069 Marbella;2018;13,5
29069 Marbella;2017;2,1
29069 Marbella;2016;3,0
29069 Marbella;2015;8,6
29069 Marbella;2014;6,2
06083 Mérida;2020;-2,1
06083 Mérida;2019;3,6
06083 Mérida;2018;-0,3
06083 Mérida;2017;2,8
06083 Mérida;2016;0,2
06083 Mérida;2015;3,4
06083 Mérida;2014;-0,2
29070 Mijas;2020;15,6
29070 Mijas;2019;31,6
29070 Mijas;2018;25,9
29070 Mijas;2017;44,1
29070 Mijas;2016;-8,0
29070 Mijas;2015;-21,8
29070 Mijas;2014;25,0
28092 Móstoles;2020;-3,2
28092 Móstoles;2019;5,4
28092 Móstoles;2018;10,0
28092 Móstoles;2017;2,4
28092 Móstoles;2016;4,7
28092 Móstoles;2015;-3,2
28092 Móstoles;2014;2,7
30030 Murcia;2020;2,1
30030 Murcia;2019;13,5
30030 Murcia;2018;13,5
30030 Murcia;2017;8,8
30030 Murcia;2016;5,1
30030 Murcia;2015;2,5
30030 Murcia;2014;0,4
33044 Oviedo;2020;-10,8
33044 Oviedo;2019;1,0
33044 Oviedo;2018;-1,5
33044 Oviedo;2017;-1,3
33044 Oviedo;2016;-1,2
33044 Oviedo;2015;-5,9
33044 Oviedo;2014;-8,5
34120 Palencia;2020;-13,6
34120 Palencia;2019;-3,4
34120 Palencia;2018;-2,8
34120 Palencia;2017;-3,3
34120 Palencia;2016;-3,1
34120 Palencia;2015;-5,8
34120 Palencia;2014;-7,3
31201 Pamplona/Iruña;2020;-4,2
31201 Pamplona/Iruña;2019;11,3
31201 Pamplona/Iruña;2018;12,9
31201 Pamplona/Iruña;2017;9,7
31201 Pamplona/Iruña;2016;7,6
31201 Pamplona/Iruña;2015;-1,0
31201 Pamplona/Iruña;2014;-1,6
28106 Parla;2020;-13,5
28106 Parla;2019;25,5
28106 Parla;2018;14,5
28106 Parla;2017;18,6
28106 Parla;2016;9,9
28106 Parla;2015;-3,2
28106 Parla;2014;-2,1
36038 Pontevedra;2020;-1,8
36038 Pontevedra;2019;2,8
36038 Pontevedra;2018;2,7
36038 Pontevedra;2017;1,6
36038 Pontevedra;2016;1,5
36038 Pontevedra;2015;0,1
36038 Pontevedra;2014;-4,9
28115 Pozuelo de Alarcón;2020;-0,4
28115 Pozuelo de Alarcón;2019;8,6
28115 Pozuelo de Alarcón;2018;2,9
28115 Pozuelo de Alarcón;2017;6,6
28115 Pozuelo de Alarcón;2016;7,2
28115 Pozuelo de Alarcón;2015;5,1
28115 Pozuelo de Alarcón;2014;2,3
08169 Prat de Llobregat, El;2020;2,2
08169 Prat de Llobregat, El;2019;12,1
08169 Prat de Llobregat, El;2018;7,3
08169 Prat de Llobregat, El;2017;3,7
08169 Prat de Llobregat, El;2016;6,9
08169 Prat de Llobregat, El;2015;7,0
08169 Prat de Llobregat, El;2014;2,4
11027 Puerto de Santa María, El;2020;4,0
11027 Puerto de Santa María, El;2019;3,4
11027 Puerto de Santa María, El;2018;0,5
11027 Puerto de Santa María, El;2017;-0,7
11027 Puerto de Santa María, El;2016;2,8
11027 Puerto de Santa María, El;2015;-1,7
11027 Puerto de Santa María, El;2014;-4,1
43123 Reus;2020;-0,8
43123 Reus;2019;17,1
43123 Reus;2018;8,6
43123 Reus;2017;3,4
43123 Reus;2016;-4,8
43123 Reus;2015;4,1
43123 Reus;2014;-17,0
08187 Sabadell;2020;-1,5
08187 Sabadell;2019;13,4
08187 Sabadell;2018;9,0
08187 Sabadell;2017;8,6
08187 Sabadell;2016;8,1
08187 Sabadell;2015;2,1
08187 Sabadell;2014;1,8
37274 Salamanca;2020;-10,8
37274 Salamanca;2019;4,1
37274 Salamanca;2018;1,7
37274 Salamanca;2017;-3,2
37274 Salamanca;2016;-3,5
37274 Salamanca;2015;-10,2
37274 Salamanca;2014;-10,9
11031 San Fernando;2020;-1,4
11031 San Fernando;2019;0,2
11031 San Fernando;2018;-2,1
11031 San Fernando;2017;-4,9
11031 San Fernando;2016;-3,2
11031 San Fernando;2015;-1,9
11031 San Fernando;2014;-2,1
39075 Santander;2020;-6,7
39075 Santander;2019;4,8
39075 Santander;2018;2,9
39075 Santander;2017;0,5
39075 Santander;2016;-4,1
39075 Santander;2015;-7,5
39075 Santander;2014;-10,2
15078 Santiago de Compostela;2020;0,1
15078 Santiago de Compostela;2019;6,0
15078 Santiago de Compostela;2018;8,8
15078 Santiago de Compostela;2017;-0,5
15078 Santiago de Compostela;2016;5,1
15078 Santiago de Compostela;2015;3,7
15078 Santiago de Compostela;2014;-2,0
40194 Segovia;2020;-15,5
40194 Segovia;2019;7,4
40194 Segovia;2018;-0,2
40194 Segovia;2017;-1,4
40194 Segovia;2016;-9,6
40194 Segovia;2015;-9,0
40194 Segovia;2014;-10,0
41091 Sevilla;2020;-10,4
41091 Sevilla;2019;4,1
41091 Sevilla;2018;-0,2
41091 Sevilla;2017;-1,0
41091 Sevilla;2016;-1,6
41091 Sevilla;2015;-4,8
41091 Sevilla;2014;-4,0
42173 Soria;2020;-3,2
42173 Soria;2019;10,7
42173 Soria;2018;7,3
42173 Soria;2017;5,9
42173 Soria;2016;-7,4
42173 Soria;2015;0,1
42173 Soria;2014;-8,8
43148 Tarragona;2020;-7,8
43148 Tarragona;2019;14,6
43148 Tarragona;2018;16,6
43148 Tarragona;2017;6,0
43148 Tarragona;2016;3,1
43148 Tarragona;2015;-1,2
43148 Tarragona;2014;-7,2
08279 Terrassa;2020;-2,8
08279 Terrassa;2019;13,8
08279 Terrassa;2018;9,2
08279 Terrassa;2017;9,7
08279 Terrassa;2016;6,1
08279 Terrassa;2015;-0,4
08279 Terrassa;2014;-1,4
44216 Teruel;2020;-6,8
44216 Teruel;2019;9,7
44216 Teruel;2018;5,6
44216 Teruel;2017;5,8
44216 Teruel;2016;-2,3
44216 Teruel;2015;-0,7
44216 Teruel;2014;-2,4
45168 Toledo;2020;-4,2
45168 Toledo;2019;11,0
45168 Toledo;2018;7,0
45168 Toledo;2017;6,4
45168 Toledo;2016;3,4
45168 Toledo;2015;2,8
45168 Toledo;2014;-1,3
29901 Torremolinos;2020;-16,2
29901 Torremolinos;2019;7,3
29901 Torremolinos;2018;5,8
29901 Torremolinos;2017;8,3
29901 Torremolinos;2016;-1,3
29901 Torremolinos;2015;4,3
29901 Torremolinos;2014;2,1
03133 Torrevieja;2020;-21,8
03133 Torrevieja;2019;15,8
03133 Torrevieja;2018;8,9
03133 Torrevieja;2017;-7,9
03133 Torrevieja;2016;-11,5
03133 Torrevieja;2015;-49,0
03133 Torrevieja;2014;-33,0
46250 València;2020;-13,2
46250 València;2019;7,4
46250 València;2018;3,6
46250 València;2017;4,6
46250 València;2016;-3,0
46250 València;2015;5,1
46250 València;2014;-0,3
47186 Valladolid;2020;-5,0
47186 Valladolid;2019;2,9
47186 Valladolid;2018;-1,5
47186 Valladolid;2017;-2,8
47186 Valladolid;2016;-7,2
47186 Valladolid;2015;-6,7
47186 Valladolid;2014;-9,6
36057 Vigo;2020;-9,7
36057 Vigo;2019;4,5
36057 Vigo;2018;5,8
36057 Vigo;2017;2,2
36057 Vigo;2016;0,6
36057 Vigo;2015;-4,4
36057 Vigo;2014;-3,1
01059 Vitoria-Gasteiz;2020;-3,6
01059 Vitoria-Gasteiz;2019;8,8
01059 Vitoria-Gasteiz;2018;10,4
01059 Vitoria-Gasteiz;2017;8,9
01059 Vitoria-Gasteiz;2016;9,5
01059 Vitoria-Gasteiz;2015;2,9
01059 Vitoria-Gasteiz;2014;7,6
49275 Zamora;2020;-11,4
49275 Zamora;2019;-6,8
49275 Zamora;2018;-6,8
49275 Zamora;2017;-9,0
49275 Zamora;2016;-13,2
49275 Zamora;2015;-9,7
49275 Zamora;2014;-9,2
50297 Zaragoza;2020;-9,7
50297 Zaragoza;2019;10,1
50297 Zaragoza;2018;12,1
50297 Zaragoza;2017;2,9
50297 Zaragoza;2016;5,8
50297 Zaragoza;2015;-5,8
50297 Zaragoza;2014;-1,7
