Descripcion,Direccion,Codigo_Postal,Localidad,Provincia,id,Provincia_Id
"100,00% de Propiedad plena de FINCA DE RODA (LA) N_: 30702 CRU: 02007000727782 Tomo: 1782 Libro: 391 Folio: 112 Inscripción: 5 Focha: 26/02/2019 DATOS DE LA FINCA URBANA: Vivienda (VPO: SI): TIPO B Número de la Propiedad Horizontal 6. Situada en RODA (LA) en CALLE TOMAS LÓPEZ don el número 8, planta BAJA, puerta IZ y una superficie útil de ochenta y cinco metros, noventa y ocho decímetros cuadrados . linderos: frente, PASILLO DE DISTRIBUCIÓN,PATIO DE LUCES; fondo, CALLE TOMAS LÓPEZ; derecha, VIVIENDA TIPO A DE ESTA PLANTA Y PATIO DE LUCES; izquierda, PATIO DE LUCES Y LOCAL DESTINADO A OFICINAS . CUOTA: seis enteros, noventa y nueve centésimas por ciento. REFERENCIA CATASTRAL:2403320WJ7420S0006GQ. LE CORRESPONDEN COMO ANEJOS: 1) EL CUARTO TRASTERO N_ 9, UBICADO EN LA PLANTA SEMISOTANO QUE TIENE UNA SUPERFICIE ÚTIL DE 4,55M2 Y LA PLAZA DE GARAJE N_ 8 UBICADA EN PLANTA SEMISOTANO, QUE TIENE UNA SUPERFICIE ÚTIL DE 29,87M2. Conforme a lo dispuesto en el Real Decreto 1/2002, de 11 de Enero, sobre medidas de financiación de actuaciones protegidas en materia de vivienda y suelo del Plan 2002-2005, reformado por el Real Decreto 1721/2004, de 23 de Julio se establece el siguiente régimen de limitaciones: Los adquirentes, adjudicatarios y promotores individuales, para uso propio, no podrán transmitir intervivos ni ceder el uso por ningún titulo de las viviendas para las que hubieran obtenido préstamo cualificado, durante el plazo de DIEZ AÑOS desde la formalización de dicho préstamo.",CL TOMAS LOPEZ 8,2630,RODA (LA),Albacete,342,6
"PISO 5º A CALLE DOCTOR MORENO,",5199703UM5059G0048WI,0,47008,Valladolid,345,5
"50% del pleno dominio con carácter privativo de la vivienda piso sin anejos. En Chelva, Avenida Valencia s/n, Patio H, Planta: 3, Puerta: 5. Edificio Silva.","AVDA VALENCIA, S/N, PATIO H,PLANTA 3, PUERTA 5. EDIFICIO SILVA.",46176,CHELVA,Valencia/València,347,8
"Descripción: CRU: 46046000259408. URBANA. NÚMERO 8. VIVIENDA UNIFAMILIAR Nº8, sita en la parcela 59, que forma el colectivo A-I, del plano de adjudicaciones, sito en Sagunto, partida de Monteiver Almardá, integrada en la Unidad de actuación D-2, del plan parcial de la Playa de Almardá. Tiene su entrada desde la avenida de la montaña, a través del acceso central. La superficie de la parcela es de ciento noventa y nueve metros y setenta y dos decímetros cuadrados, de los que ciento un metro y nueve decímetros cuadrados están destinados a jardín. La vivienda unifamiliar consta de planta baja y alta, esta última con una zona abuhardillada. La planta baja, integrada por dos terrazas cubiertas, cocina, aseo, salón comedor y garaje, y una planta superior, con dos dormitorios, dos terrazas descubiertas y baño, y además una zona abuhardillada. Superficie útil con inclusión del garaje, terrazas cubiertas y descubiertas es de ciento treinta y cinco metros cuadrados y siete decímetros cuadrados.",calle Tíber num8,46500,sagunto,Valencia/València,349,8
"se subasta el pleno dominio sobre la vivienda en parla numero noventa y seis. Calle osa mayor si número hoy seis bloque 4 portal 2. vivienda primero puerta B, finca 35510 VPO",CALLE OSA MAYOR 6,28981,PARLA,Madrid,351,11
"Solar en la Calle Corromolino nº 6 en la localidad de Matilla de los Caños (Valladolid). Mide 150 m2. Linda: derecha entrando, C/ Del Caño; izquierda y fondo, Valentín Ortiz; frente, calle de situación.",CALLE CORROMOLINO Nº 6,47114,MATILLA DE LOS CAÑOS,Valladolid,362,5
"Parcela en término municipal de Chiva, partida Aldamar, Urbanización Carambolo Avenida Valencia 178",AVENIDA VALENCIA 178 URB. CARAMBOLO,46370,CHIVA,Valencia/València,363,8
"URBANA. TÉRMINO MUNICIPAL DEMADRID. PISO BAJO INTERIOR, SITUADO EN LA PLANTA BAJA, PRIMERA DE CONSTRUCCIÓN, DE LA CASA EN LA CALLE MEDIODIA CHICA, NUMERO 6. Consta de varios compartimentos y servicios. SUPERFICIE: Tiene una superficie aproximada de treinta y cuatro metros y treinta y seis decímetros cuadrados (34,36 mº). LINDA: al frente, por donde tiene su entrada, con portal, patio y vivienda exterior izquierda de su misma planta; a la derecha, entrando, con finca número 4 de su misma calle; a la izquierda, con la finca número 8 de su misma calle; y al fondo, con la finca número 3 de la calle Águila. Es la entidad número 3 de la propiedad horizontal de la que forma parte. CUOTA: Tiene un coeficiente del 6,8735 por ciento, con respecto a la comunidad de propietarios de la que forma parte.”",CALLE MEDIODIA CHICA Nº6 BAJO INTERIOR MADRID,28005,MADRID,Madrid,364,11
"VIVIENDA EN URB. NUEVA ANDALUJCÍA, ALOHA MARBELLA, EDIFICIO NEGURI, APARTAMENTO Nº 202. MARBELLA.",29041000198644,0,29660,MARBELLA,365,1
"INSCRIPCION: FINCA REGISTRAL Nº 45226 DEL REGISTRO DE LA PROPIEDAD Nº 17 DE MADRID, TOMO 1804, LIBRO 818, FOLIO173 INSCRIPCION 6ª DE HIPOTECA DESCRIPCION: VIVIENDA SITA EN CALLE VIRGEN DE LA OLIVA 61, 7º B DE MADRID REF CATASTRAL: 7060523VK4776A0018YA",7060523VK4776A0018YA,0,28037,MADRID,371,11
"CASA nº 8 del conjunto de edificación, denominado Gardenias 3, sito en Urbanización Parque del Cubillas término de Albolote (GRANADA).",C/ SALVIA Nº 10 - URBANIZACION PARQUE DLE CUBILLAS,18220,ALBOLOTE,Granada,378,1
SEGUN PDF,C/ DE LOS ARENALES DEL MAR 25,17256,PALS,Girona,382,7
en el edicto,Urb Pla de l'Ermita 1ª 1º-2ª escalera I,25528,Taüll,Lleida,383,7
"URBANA. PISO CUARTO LETRA E, DE LA ESCALERA A DE LA IZQUIERDA ENTRANDO.VIVIENDA TIPO C, EN LA CUARTA PLANTA ALTA, DEL EDIFICIO SITO EN GRANADA, PLAZA DIEGO DE SILOE, 7","PLAZA DIEGO DE SILOE, 7",18007,GRANADA,Granada,388,1
"VIVIENDA IZQUIERDA EN PISO TERCERO, DE SETENTA METROS CUADRADO DE SUPERFICIE. CARECE DE ANEJOS Y LE CORRESPONDE UNA CUOTA DE PARTICIPACION DE 10,5 % EN LOS ELEMENTOS, PERTENENECIAS Y SERVICIOS COMUNES. FORMA PARTE DE LA CASA SEÑALADA CON EL Nº 63 DE LA C/ ARTABIDE DE ONDARROA.","C/ ARTABIDE Nº 63, 3º C",48700,ONDARROA,Bizkaia,390,13
"C/ HUELVA 55, PARCELA 206, DE MIAMI PLATJA (TARRAGONA)","C/ HUELVA 55, PARCELA 206, DE MIAMI PLATJA (TARRAGONA)",43892,MIAMI PLAYA,Tarragona,392,7
"URBANA NUMERO TREINTA Y NUEVE VIVIENDA NUMERO CUATRO EN PLANTA BAJA DEL EDIFICIO SITO EN PARLA ( MADRID) ENLA CALLE HUMANES CON VUELTA A LA DE GALILEA, HOY CALLE HUMANES Nº64. TIENE UNA SUPERFICIE CONSTRUIDA DE NOVENTA Y TRES METROS CUATROCIENTOS CENTIMETROS CUADRADOS, SIENDO LA UTIL DE SESENTA Y SEIS METROS TREINTA DECIMETROS CUADRADOS. consta de vestibulo, mas pasillo armario, salon comedor, cocina, tendedero, dormitorio principal con armarios, dormitorios con armarios y cuarto de baño. LE corresponde como anejo trastero numero cuatro, con una superficie util de 4 metros noventa decimetros cuadrados.",calle humanes nº64,28981,parla,Madrid,400,11
"Inscrita: En el Registro de la Propiedad de San Juan de Aznalfarache, al tomo 697, libro 159, folio 116, finca 3.108. IDUFIR: 41025000067270 Referencia Catastral: 0517309QB6401N0004SB URBANA. Número cuatro. Piso número cuatro, tipo B, en planta baja, del edificio señalado con el número tres de la calle Santo Domingo de Guzmán, en Castilleja de la Cuesta, con fachada a la calle de su situación por la que tiene puerta de entrada independiente. Ocupa una superficie útil de setenta y cuatro metros con ochenta decímetros cuadrados, y construida de noventa y dos metros con cuarenta decímetros, distribuidos en salón-comedor, tres dormitorios, cocina y cuarto de baño. VIVIENDA HABITUAL DEMANDADO. SE ENCUENTRA OCUPADA POR LOS DEMANDADOS Linda: Mirando a la fachada linda: por la derecha, con el piso tres de la misma planta; izquierda, con el piso número cinco de igual planta y patio de luces, y por el fondo, con casa de Diego de los Reyes",CALLE SANTO DOMINGO DE GUZMÁN,41950,CASTILLEJA DE LA CUESTA,Sevilla,403,1
"URBANA VIVIENDA UNIFAMILIAR ADOSADA , DULEX , TIPO 1 , desarrollada en tres plantas, sobre la parcela señalada con el número 7 del proyecto, incluida en la U.E. 81-B del término de Roquetas de Mar, en el pago de la Romanilla, que ocupa la totalidad del solar, de ochenta metros cuadrados. Consta de planta baja, destinada a vestíbulo de entrada, almacén y garaje con acceso independiente a la vivienda; planta primera y planta segunda alta, destinadas a vivienda,","Avenida del Perú ,parcela numero 7",4740,Roquetas de Mar,Almeria,404,1
"""URBANA: Casa radicante en la calle Enmedio Puerta de Granada, de esta Ciudad, señalada con el número cuarenta y seis, antes el ochenta y seis, formada de planta baja y piso alto, con un patio, midiendo veintisiete metros cuadrados. Linda: derecha entrando con otra de Francisco Jiménez Román; izquierda, la de Rafael Mendoza y espalda, con terrenos de los herederos de doña Rosa Carrillo Gámiz.” REFERENCIA CATASTRAL: 5042206UG9454S0001WY. Acompaño como DOCUMENTO Nº 3 consulta descriptiva y gráfica de datos catastrales de dicha finca obtenida de la sede electrónica del catastro con datos descriptivos del inmueble: CL PUERTA DE GRANADA 46 14800 PRIEGO DE CORDOBA [CÓRDOBA].","CALLE ENMEDIO PUERTA GRANADA, Nº 46",14800,PRIEGO DE CORDOBA,Córdoba,406,1
"FINCA URBANA.- Inscrita en el R. Propiedad 4 de Mataró, al tomo 3577, libro 239 de Argentona, folio 102, Finca número 7563. Inscripción 3ª y sus novaciones 5ª y 9ª",C/Margarita Abril i González 31,8310,Argentona,Barcelona,409,7
"PTDA BARRANCO DE SAN CAYETANO, 60, PLANTA BAJA CON EL Nº1","PTDA BARRANCO DE SAN CAYETANO,60, PLANTA BAJA CON EL Nº1",3330,CREVILLENTE,Alicante/Alacant,410,8
VER CERTIFICACION CARGAS,C/SAN MIGUEL 4,24198,VIRGEN DEL CAMINO,León,415,5
"Finca registral nº 12.073, inscrita en el Registro de la Propiedad de Málaga nº 2, inscrita al tomo 2213, libro 1419, folio 57, (CRU 29020000119644) con la siguiente descripción registral: Urbana – Finca nº 50 del inmueble denominado LA CASA DE LAS FLORES, sito en el el paseo de Reding, números 1 y 3, hoy 9 de Málaga, teniendo el edificio también fachada a Campos Elíseos, está situada en la planta décima del edificio, quinta en Campos Elíseos, a la izquierda entrando, hoy puerta C. Mide ochenta y dos metros cinco decímetros cuadrados. Conta de terraza de nueve metros, noventa y dos decímetros cuadrados. Valoración: 278.369 euros (doscientos setenta y ocho mil trescientos sesenta y nueve euros) Situación posesoria: Tiene el carácter de vivienda habitual","LA CASA DE LAS FLORES, sito en el el paseo de Reding, números 1 y 3, hoy 9 de Málaga",29016,MÁLAGA,Málaga,419,1
"VIVIENDA EN C/ TEMPLARIOS Nº 2 4º B DE VALLADOLID . URBANA.- PISO TIPO 1, SEÑALADO CON LA LETRA B Y CON EL NÚMERO VEINTIUNO DE ORDEN, CORRESPONDIENTE A LA PLANTA CUARTA DE LA CASA Nº DOS DE LA C/ TEMPLARIOS DE VALLADOLID",7827307UM5172F0020F0,0,47011,VALLADOLID,420,5
FINCA 33079/A DEL REGISTRO DE LA PROPIEDAD Nº 31 DE MADRID,"calle guabairo nº 13, escalera 1, planta 5, puerta b",28047,MADRID,Madrid,421,11
"VIVIENDA EN LA CALLE VIRGEN DE LA CABEZA Nº. 8-2º-3ª-ESCALERA A, 46014-VALENCIA",4211314YJ2741A00060B,0,46014,VALENCIA,426,8
"Vivienda en tercera planta alta, puerta SIETE, recayente a la derecha. Tipo L. Se compone de vestíbulo, cuatro dormitorios, comedor, dos aseos, cocina, terraza y galería. Ocupa una superficie de cien metros y treinta y nueve decímetros cuadrados. Linda por frente, derecha y fondo, los generales del edificio; e izquierda, vivienda, puerta OCHO, escalera y patio de luces. Casa en Carcagente, con fachada recayente a la Calle de Cándido Hernández, en la se corresponde el numero veintinueve de policía. Se compone de planta baja con dos viviendas y en el centro aproximado de éstas patio o zaguán con escalera que conduce a cuatro pisos altos, con dos viviendas en cada uno de ellos y terrado de uso común para toda la finca. Ocupa una superficie de doscientos cincuenta y siete metros, sesenta y siete decímetros cuadrados.",Cándido Hernández nº 43 3-7,46740,Carcaixent,Valencia/València,429,8
"“URBANA: Número quince. Piso vivienda número dos tipo D en segunda planta en alto del Bloque número uno, situado en la Plaza de Jesús Divino Obrero, de esta capital, con acceso por el portal número dos de la calle Beato Henares.",Calle Beato Henares-Jesús Divino Obrero,14009,Córdoba,Córdoba,431,1
"URBANA: VIVIENDA LETRA B DE LA PLANTA PRIMERA TIPO DUPLEX del portad número treinta y nueve DE LA CALLE ALZINA DE Madrid, del edificio que forma parte de la promoción de viviendas denominada “Carabanchel Ensanche 4”. Consta de dos plantas comunicadas entre sí mediante escalera interior. Tiene su acceso por planta primera.Consta de diversas dependencias y servicios. Tiene una superficie útil de 76,29 metros cuadrados. LINDA: En planta de acceso al frente con rellano de acceso y huecos de escalera y ascensor; A la izquierda con la calle Alzina; A la derecha con zona común adyacente a calle de nueva apertura; Al fondo con planta de acceso de vivienda primero","Calle Alzina nº 39 1º B, Madrid.",28054,MADRID,Madrid,435,11
"FINCA REGISTRAL Nº 84745 INSCRITA AL TOMO 2296 LIBRO 1213 FOLIO 66 DEL REGISTRO DE LA PROPIEDAD Nº 2 DE EL EJIDO URBANA: NÚMERO ONCE: Vivienda 1201. Vivienda de tipo A en planta baja del portal 2 del Edificio 1. Forma parte de un complejo urbano denominado VILLAS DE ALMERÍMAR RESIDENCIAL, en una parcela de terreno que es parte de la designada como A.2.3, del Sector S-3-SM ALMERIMAR II, en el paraje de las Playas de San Miguel, calle Mirafondo, número 2, en la Urbanización Almerímar, término de El Ejido. Se distribuye en varias dependencias y terraza. La superficie construida propia es de cincuenta metros y diez decímetros cuadrados, y la de la terraza de ocho metros y noventa y seis decímetros cuadrados. NO CONSTA SITUACIÓN POSESORIA NO CONSTA SI ES VIVIENDA HABITUAL","URBANIZACIÓN VILLAS DE ALMERIMAR,, EDIFICIO 1, PORTAL 2, PLANTA BAJA",4711,EL EJIDO,Almeria,436,1
"URBANA: Vivienda unifamiliar.- sita en la calle Sana Emilia, número cuarenta y siete de la villa de Brenes, Consta de una planta de altura, con una superficie construida de ciento veintitrés metros y ochenta ycuatro decímetros cuadrados y trastero con superficie construida de veintidós metros y treinta y ocho decímetros cuadrados, emplazada en parcela de ciento setenta y tres metros y setenta y siete decímetros cuadrados. Linda frente con la expresada calle de su situación, derecha de su entrada con parcela de esta misma procedencia vendida a Don José María Mendoza Catalán, e izquierda con otra de la misma procedencia vendida a Don Pedro de la Rosa Solís, y fondo con traseras de casas de la calle Nuestra Señora del Carmen. INSCRIPCIÓN: en el Registro de la Propiedad Número 3 de Sevilla, al Tomo 1.605, Libro 107, folio 64, Finca número 6.011.","C/Santa Emilia, nº 47",41310,BRENES,Sevilla,437,1
"ENTIDAD NÚMERO CUATRO. PISO SEGUNDO, PUERTA PRIMERA, de la casa sita en Hospitalet de Llobregat, calle Montseny, número 100.","calle Montseny, 100, piso 2º-1ª",8904,hospitalet de llobregat,Barcelona,438,7
"PISO EN PLANTA 4ª DE CALLE FORMENTOR, Nº 22 DE CAMAS (SEVILLA) CON SUPERFICIE DE 65,75M2",CALLE FORMENTOR Nº22,41900,CAMAS,Sevilla,440,1
"FINCA INSCRITA EN RELGISTRO DE LA PROPIEDAD N1 DE TORRELAVEGA AL TOMO 1796, LIBRO 304, FOLIO 97, FINCA Nº 15365.","PASEO MARINA ESPAÑOLA 1, ESCALERA E, 5º PUERTA E-1",39340,SUANCES,Cantabria,441,4
Casa en el Arrabal de San Frontis de Zamora en la plaza de Bermillo de Sayago,0474608TL7907S0001II,0,49120,ZAMORA,442,5
VIVIENDA DERECHA INTERIOR DEL PISO PRIMERO O PLANTA ALTA PRIMERA. FORMA PARTE INTEGRANTE DE LA SIGUIENTE FINCA: CASA CUADRUPLE SEÑALADA CON EL NÚMERO UNO DE LA CALLE GOYA DE LA VILLA DE BILBAO,48027000462652,0,48002,BILBAO,443,13
"LOTE ÚNICO: URBANA. NUMERO TREINTA Y OCHO.- VIVIENDA DUPLEX DENOMINADA ¿D¿ EN PLANTA SEGUNDA DEL PORTAL O ESCALERA NUMERO UNO del Edificio en construcción :denominado ¿Guadiaro¿, sito en esta ciudad, entre las calles RECREO, GAS y PLAZA DEL ARBOL con acceso por esta última.INSCRIPCIÓN: Registro de la Propiedad de Cádiz nº 1, al Tomo 1339, Libro 281, Folio 170. Finca registral nº 19929","VIVIENDA DUPLEX DENOMINADA ¿D¿ EN PLANTA SEGUNDA DEL PORTAL O ESCALERA NUMERO UNO del Edificio en construcción denominado ¿Guadiaro¿, sito en esta ciudad, entre las calles RECREO, GAS y PLAZA DEL ARBOL con acceso por esta última",11009,CADIZ,Cádiz,446,1
"INMUEBLE SITO EN C/ ALGABA Nº 12, 4º IZQUIERDA","C/ALGABA Nº 12, 4º IZQ",28019,MADRID,Madrid,448,11
VIVIENDA LETRA C EN PLANTA PRIMERA DE CALLE BEATA MADRE MARIA ANTONIA 10 DE CIEMPOZUELOS,VALLE BEATA MADRE MARIA ANTONIA 10,28350,CIEMPOZUELOS,Madrid,449,11
"* Vivienda del tipo siete, en planta sexta. Ocupa superficie construída de 61,07 metros cuadrados. Se le asigna como anejo ins* Vivienda del tipo siete, en planta sexta. Ocupa superficie construída de 61,07 metros cuadrados. Se le asigna como anejo inseparable un trastero situado en la planta octava señalado con el número 322 de 5,03 metros cuadrados construídos y la plaza de aparcamiento en sótano 1º señalado con el número 332. Ubicada en el edificio denominado "" Costa Caribe II "".",EDIFICIO COSTA CARIBE II,12594,OROPESA DEL MAR,Castellón/Castelló,451,8
"VIVIENDA SITA EN CALLE PABLO LAFARGUE Nº 26, 2º D MADRID","C/ PABLO LAFARGUE Nº 26, 2º D",28017,MADRID,Madrid,452,11
"Vivienda o piso en la planta primera, a la derecha subiendo por la escalera que nace del portal señalado con la letra B de la calle Arcipreste Gutiérrez de Villarrobledo, con extensión edificada de 108,39 m2, y útil de 89,77 m2, según proyecto y memoria, distribuidos en vestíbulo, pasillo, estar-comedor, tres dormitorios, cuarto de baño, cocina, despensa, terraza y balcón. Linda: frente, descansillo de escalera y patio de luces; derecha, piso primero izquierda, es decir, la finca especial número nueve correspondiente al portal señalado conla letra A; izquierda, piso primero centro de esta planta, o finca especial número catorce; y fondo, Pasaje. Cuota de participación: Tiene asignada una cuota de cinco enteros y quince centésimas de otro entero por ciento.",CALLE ARCIPRESTE GUTIERREZ Nº13 1º B,2600,Villarrobledo,Albacete,454,6
"URBANA.- Casa sita en la calle José Ruiz Canela, nº15 de gobierno, antes Ramón y Cajal, nº13 de la villa de Moriles. Tiene una superficie de 105 metros y 60 decímetros cuadrados. Linda: al fondo, con herederos de Fernando Fernández Doblas; a la izquierda, con la de Francisco Muñoz Bergillos; a la derecha entrando, con la de Antonio Dorado Navarro.",CALLE JOSE RUIZ CANELA Nº15,14510,MORILES,Córdoba,457,1
VIVIENDA DUPLEX EN SOLAR DE CALLE GONGORA DE BALERMA,CALLE GONGORA Nº 88,4712,BALERMA,Almeria,458,1
"FINCA Nº 28.586: URBANA Nº4, VIVIENDA LETRA D, SITUADA EN LA PLANTA PRIMERA DERECHA DEL EDIFICIO DE MORA (TOLEDO), EN LA CALLE TOLEDO Nº 77. DATOS REGISTRALES: INSCRITA EN EL REGISTRO DE LA PROPIEDAD DE ORGAZ AL TOMO 1436, LIBRO 338 Y FOLIO 108",CALLE TOLEDO Nº 77,45400,MORA,Toledo,459,6
"Piso en Olot de 98,76 m2","c/ Abat Racimir, 71, 3r 2a",17800,OLOT,Girona,461,7
FINCA 43028 VILAREAL,C/ VALL DUIXO 10-1 C,12540,VILAREAL,Castellón/Castelló,462,8
"LOTE único: Finca registral: 26.153 Inscripción: 5ª, Tomo: 1.896 Libro: 405 de Madrid Folio: 130, inscrita en el Registro de la Propiedad nº 54 de Madrid, sita en la C/ Julio Montero, 22. Bajo, 28034 Madrid Datos registrales: Registro de la Propiedad: Madrid nº 54 CRU: 28116001855849 - Tipo o valoración definitiva del bien a efectos de subasta: 140.686 euros","C/ Julio Montero, 22. Bajo, 28034 Madrid",28034,madrid,Madrid,465,11
"VVIIENDA SITA EN C/ TERREROS, 6 - 3º A PINTO, INSCRITA EN EL REGISTRO PROPIEDAD Nº 2 PINTO, FINCA REGISTRAL 15.433","C/ TERREROS, 6 - 3º A",28320,PINTO,Madrid,467,11
"VIVIENDA CALLE VETUSTA Nº4, PISO 2º DCHA, CON UNA SUPERIFICIE ÚTIL DE SESENTA Y UN METROS TREINTA Y CUATRO DECÍMETROS CUADRADOS. CONSTA DE VESTÍBULO, COCINA COMEDOR-ESTAR, BAÑO, LAVADERO Y TRES DORMITORIOS.",3561006TP6236S0013WJ,0,33402,AVILÉS,470,5
"finca en Alcala de Henares, vivienda unifamiliar identificada como A9 del sector 36 del PGOU , hoy Calle Maria Zambrano 47",Maria Zambrano 47,28804,Alcala de Henares,Madrid,472,11
"DESCRIPCION: AV CIUDAD DE BARCELONA Nº 57,PLANTA 4, PUERTA 5. MADRIDINSCRIPCION:FINCA REGISTRAL Nº 22.698 INSCRITA EN EL REGISTRO DE LA PROPIEDAD Nº 2 DE MADRID ,INSCRIPCIÓN 14",2728305VK4722H0160,0,28007,MADRID,473,11
"URBANA.- NUMERO CIENTO CUATRO. En segunda planta alta, vivienda tipo G, puerta número diez, con una superficie útil de cincuenta y un metros. noventa y cuatro decimetros. Está ubicada, y forma parte, como propiedad horizontal, de la siguiente: Casa en la ciudad de Valencia, calle Arquitecto Rodriguez, número 41, hoy 25, compuesta de planta baja, con cuatro locales comerciales y cuatro viviendas, y cinco pisos en alto, con seis viviendas en cada uno de ellos, en total treinta y cuatro viviendas y cuatro locales comerciales.",6250107YJ2765A0015JP,0,46019,VALENCIA,476,8
FINCA REGISTRAL Nº 29.755,C/ PEIRONCELY Nº19 -1º A,28053,MADRID,Madrid,477,11
"URBANA.- NÚMERO VEINTICINCO.- Piso sexto posterior derecha bajo cubierta, Letra y tipo A), Escalera A), del edificio situado en la denominada Área del Palais, conocido como Bloque D) , del conjunto residencial ""EI Parque"", con dos portales que se identifican con los números uno y tres de la calle Antonio Bascarán Asúnsulo, de esta ciudad de Oviedo.Tiene acceso por el portal número uno, Escalera A) de la Calle Antonio Bascarán Asúnsulo.Tiene como ANEJOS: a) PLAZA DE GARAJE señalada con el número OCHENTA Y OCHO, situada en el sótano primero b) TRASTERO señalado con el número CIENTO UNO, situado en la planta bajo cubierta.","Calle Antonio Bascarán Asúnsulo número 1, escalera A, Piso sexto posterior derecha bajo cubierta, Letra y tipo A), Escalera A)",33010,Oviedo,Asturias,482,3
".- VIVIENDA UNIFAMILAR TIPO C-3, distribuida en cuatro plantas, con varias dependencias y servicios. Construida sobre la parcela 5-3 solar con una extensión superficial de 391,38 metros cuadrados. Forma parte de un Conjunto de Edificación conocido como LOMA VERDE VIII FASE en la urbanización del mismo nombre, entre las calles Los Abertos, Los Ciruelos y Cañaveral, en término de Albolote. Actualmente Calle Abertos nº 38. Es la finca registral número 12.460 inscrita en el Registro de la Propiedad nº 5 de Granada al libro 173, folio 21.",C/ALBERTOS Nº38,18220,ALBOLOTE,Granada,484,1
"URBANA.- Casa vivenda unifamiliar aïllada, situada al terme municipal de Querol, urbanització ""Mas Bermell"", amb front a l'Av. dels Esports s/n; composada únicament de planta baixa, que medeix el total de 86 metres quadrats, dels quals 12 corresponen al local destinat a magatzem, i la resta a vivenda, amb les seves corresponents habitacions i serveis. La coberta és de teula. Té una superfície total construïda de 86 metres quadrats. La superfície del solar, que és la parcel·la 488, és de 1.135 metres quadrats, i la resta del solar, és a dir, 1.049 metres quadrats, està destinat a jardí.","URBANIZACION ""MAS bERMELL""",43816,QUEROL,Tarragona,487,7
FINCA URBANA,CALLE BURGOS N2,28830,SAN FERNANDO DE HENARES,Madrid,491,11
"Vivienda sita en planta 5º puerta A calle Pintor Perez Pizarro 5, bloque 13, con una superficie util de 85,26 m2","C/ PINTOR PEREZ PIZARRO 5, 5º A",3011,ALICANTE,Alicante/Alacant,492,8
"URBANA: Elemento número tres. Vivienda en planta segunda, distribuida en varias dependencias, de un edificio tres plantas, sito en La Loma de Santo Domingo, término de El Ejido, con una superficie construida de ciento ochenta y seis metros, treinta y seis decímetros cuadrados, y útil de ciento cuarenta y seis metros, quince decímetros cuadrados, que linda: Norte, con la calle La Piedad; Sur, con calle David; Este, Don Alfonso García Jiménez; y Oeste, Don Manuel y Don José María Martín Fornieles. Cuota : Treinta y cinco por ciento”","CL PIEDAD,9,PL 2º.STO.DOMINGO",4700,EL EJIDO,Almeria,493,1
"urbana, ocho, vivienda. Primero D, situada en la planta primera alta del edificio uno situado en la Avenida de la Banqueta, 45.","avda. de la Banqueta nº 45, vivienda 8 , 1º D",11300,La Línea de la Concepción,Cádiz,496,1
"URBANA: FINCA NUMERO NOVENTA Y CINCO. VIVIENDA en planta quinta, puerta tercera, del edificio sito en término de Tarragona, Urbanización Sant Salvador, Avenida Pallaresos, ciento treinta y tres, antes portal 107 o bloque 4, parcel·la 5, manzana 4, en término de Pallaresos, partida ""Corralot"" y ""Planot"". Tiene una superficie construida distribuida interiormente de sesenta y dos metros sesenta y siete decímetros cuadrados.","Av. Pallaresos, 133, esc 10, 6-3",43130,Tarragona,Tarragona,500,7
