Provincias,Periodo,Total,ciudades2_id,comunidad_autonoma
Total,2021,47.385.107,0,Unknown
Total,2020,47.450.795,0,Unknown
Total,2019,47.026.208,0,Unknown
Total,2018,46.722.980,0,Unknown
Total,2017,46.572.132,0,Unknown
Total,2016,46.557.008,0,Unknown
Total,2015,46.624.382,0,Unknown
Total,2014,46.771.341,0,Unknown
 Albacete,2021,386.464,6,CastillalaMancha
 Albacete,2020,388.270,6,CastillalaMancha
 Albacete,2019,388.167,6,CastillalaMancha
 Albacete,2018,388.786,6,CastillalaMancha
 Albacete,2017,390.032,6,CastillalaMancha
 Albacete,2016,392.118,6,CastillalaMancha
 Albacete,2015,394.580,6,CastillalaMancha
 Albacete,2014,396.987,6,CastillalaMancha
 Alicante/Alacant,2021,1.881.762,8,valencia
 Alicante/Alacant,2020,1.879.888,8,valencia
 Alicante/Alacant,2019,1.858.683,8,valencia
 Alicante/Alacant,2018,1.838.819,8,valencia
 Alicante/Alacant,2017,1.825.332,8,valencia
 Alicante/Alacant,2016,1.836.459,8,valencia
 Alicante/Alacant,2015,1.855.047,8,valencia
 Alicante/Alacant,2014,1.868.438,8,valencia
 Almería,2021,731.792,1,Andalucia
 Almería,2020,727.945,1,Andalucia
 Almería,2019,716.820,1,Andalucia
 Almería,2018,709.340,1,Andalucia
 Almería,2017,706.672,1,Andalucia
 Almería,2016,704.297,1,Andalucia
 Almería,2015,701.211,1,Andalucia
 Almería,2014,701.688,1,Andalucia
 Araba/Álava,2021,333.626,13,PaisVasco
 Araba/Álava,2020,333.940,13,PaisVasco
 Araba/Álava,2019,331.549,13,PaisVasco
 Araba/Álava,2018,328.868,13,PaisVasco
 Araba/Álava,2017,326.574,13,PaisVasco
 Araba/Álava,2016,324.126,13,PaisVasco
 Araba/Álava,2015,323.648,13,PaisVasco
 Araba/Álava,2014,321.932,13,PaisVasco
 Asturias,2021,1.011.792,3,Asturias
 Asturias,2020,1.018.784,3,Asturias
 Asturias,2019,1.022.800,3,Asturias
 Asturias,2018,1.028.244,3,Asturias
 Asturias,2017,1.034.960,3,Asturias
 Asturias,2016,1.042.608,3,Asturias
 Asturias,2015,1.051.229,3,Asturias
 Asturias,2014,1.061.756,3,Asturias
 Ávila,2021,158.421,5,Castillayleon
 Ávila,2020,157.664,5,Castillayleon
 Ávila,2019,157.640,5,Castillayleon
 Ávila,2018,158.498,5,Castillayleon
 Ávila,2017,160.700,5,Castillayleon
 Ávila,2016,162.514,5,Castillayleon
 Ávila,2015,164.925,5,Castillayleon
 Ávila,2014,167.015,5,Castillayleon
 Badajoz,2021,669.943,9,extremadura
 Badajoz,2020,672.137,9,extremadura
 Badajoz,2019,673.559,9,extremadura
 Badajoz,2018,676.376,9,extremadura
 Badajoz,2017,679.884,9,extremadura
 Badajoz,2016,684.113,9,extremadura
 Badajoz,2015,686.730,9,extremadura
 Badajoz,2014,690.929,9,extremadura
" Balears, Illes",2021,1.173.008,0,Unknown
" Balears, Illes",2020,1.171.543,0,Unknown
" Balears, Illes",2019,1.149.460,0,Unknown
" Balears, Illes",2018,1.128.908,0,Unknown
" Balears, Illes",2017,1.115.999,0,Unknown
" Balears, Illes",2016,1.107.220,0,Unknown
" Balears, Illes",2015,1.104.479,0,Unknown
" Balears, Illes",2014,1.103.442,0,Unknown
 Barcelona,2021,5.714.730,7,cataluña
 Barcelona,2020,5.743.402,7,cataluña
 Barcelona,2019,5.664.579,7,cataluña
 Barcelona,2018,5.609.350,7,cataluña
 Barcelona,2017,5.576.037,7,cataluña
 Barcelona,2016,5.542.680,7,cataluña
 Barcelona,2015,5.523.922,7,cataluña
 Barcelona,2014,5.523.784,7,cataluña
 Bizkaia,2021,1.154.334,13,PaisVasco
 Bizkaia,2020,1.159.443,13,PaisVasco
 Bizkaia,2019,1.152.651,13,PaisVasco
 Bizkaia,2018,1.149.628,13,PaisVasco
 Bizkaia,2017,1.148.302,13,PaisVasco
 Bizkaia,2016,1.147.576,13,PaisVasco
 Bizkaia,2015,1.148.775,13,PaisVasco
 Bizkaia,2014,1.151.905,13,PaisVasco
 Burgos,2021,356.055,5,Castillayleon
 Burgos,2020,357.650,5,Castillayleon
 Burgos,2019,356.958,5,Castillayleon
 Burgos,2018,357.070,5,Castillayleon
 Burgos,2017,358.171,5,Castillayleon
 Burgos,2016,360.995,5,Castillayleon
 Burgos,2015,364.002,5,Castillayleon
 Burgos,2014,366.900,5,Castillayleon
 Cáceres,2021,389.558,9,extremadura
 Cáceres,2020,391.850,9,extremadura
 Cáceres,2019,394.151,9,extremadura
 Cáceres,2018,396.487,9,extremadura
 Cáceres,2017,400.036,9,extremadura
 Cáceres,2016,403.665,9,extremadura
 Cáceres,2015,406.267,9,extremadura
 Cáceres,2014,408.703,9,extremadura
 Cádiz,2021,1.245.960,1,Andalucia
 Cádiz,2020,1.244.049,1,Andalucia
 Cádiz,2019,1.240.155,1,Andalucia
 Cádiz,2018,1.238.714,1,Andalucia
 Cádiz,2017,1.239.435,1,Andalucia
 Cádiz,2016,1.239.889,1,Andalucia
 Cádiz,2015,1.240.284,1,Andalucia
 Cádiz,2014,1.240.175,1,Andalucia
 Cantabria,2021,584.507,4,Cantabria
 Cantabria,2020,582.905,4,Cantabria
 Cantabria,2019,581.078,4,Cantabria
 Cantabria,2018,580.229,4,Cantabria
 Cantabria,2017,580.295,4,Cantabria
 Cantabria,2016,582.206,4,Cantabria
 Cantabria,2015,585.179,4,Cantabria
 Cantabria,2014,588.656,4,Cantabria
 Castellón/Castelló,2021,587.064,8,valencia
 Castellón/Castelló,2020,585.590,8,valencia
 Castellón/Castelló,2019,579.962,8,valencia
 Castellón/Castelló,2018,576.898,8,valencia
 Castellón/Castelló,2017,575.470,8,valencia
 Castellón/Castelló,2016,579.245,8,valencia
 Castellón/Castelló,2015,582.327,8,valencia
 Castellón/Castelló,2014,587.508,8,valencia
 Ciudad Real,2021,492.591,6,CastillalaMancha
 Ciudad Real,2020,495.045,6,CastillalaMancha
 Ciudad Real,2019,495.761,6,CastillalaMancha
 Ciudad Real,2018,499.100,6,CastillalaMancha
 Ciudad Real,2017,502.578,6,CastillalaMancha
 Ciudad Real,2016,506.888,6,CastillalaMancha
 Ciudad Real,2015,513.713,6,CastillalaMancha
 Ciudad Real,2014,519.613,6,CastillalaMancha
 Córdoba,2021,776.789,1,Andalucia
 Córdoba,2020,781.451,1,Andalucia
 Córdoba,2019,782.979,1,Andalucia
 Córdoba,2018,785.240,1,Andalucia
 Córdoba,2017,788.219,1,Andalucia
 Córdoba,2016,791.610,1,Andalucia
 Córdoba,2015,795.611,1,Andalucia
 Córdoba,2014,799.402,1,Andalucia
" Coruña, A",2021,1.120.134,10,galicia
" Coruña, A",2020,1.121.815,10,galicia
" Coruña, A",2019,1.119.596,10,galicia
" Coruña, A",2018,1.119.351,10,galicia
" Coruña, A",2017,1.120.294,10,galicia
" Coruña, A",2016,1.122.799,10,galicia
" Coruña, A",2015,1.127.196,10,galicia
" Coruña, A",2014,1.132.735,10,galicia
 Cuenca,2021,195.516,6,CastillalaMancha
 Cuenca,2020,196.139,6,CastillalaMancha
 Cuenca,2019,196.329,6,CastillalaMancha
 Cuenca,2018,197.222,6,CastillalaMancha
 Cuenca,2017,198.718,6,CastillalaMancha
 Cuenca,2016,201.071,6,CastillalaMancha
 Cuenca,2015,203.841,6,CastillalaMancha
 Cuenca,2014,207.449,6,CastillalaMancha
 Gipuzkoa,2021,726.033,13,PaisVasco
 Gipuzkoa,2020,727.121,13,PaisVasco
 Gipuzkoa,2019,723.576,13,PaisVasco
 Gipuzkoa,2018,720.592,13,PaisVasco
 Gipuzkoa,2017,719.282,13,PaisVasco
 Gipuzkoa,2016,717.832,13,PaisVasco
 Gipuzkoa,2015,716.834,13,PaisVasco
 Gipuzkoa,2014,715.148,13,PaisVasco
 Girona,2021,786.596,7,cataluña
 Girona,2020,781.788,7,cataluña
 Girona,2019,771.044,7,cataluña
 Girona,2018,761.947,7,cataluña
 Girona,2017,755.716,7,cataluña
 Girona,2016,753.576,7,cataluña
 Girona,2015,753.054,7,cataluña
 Girona,2014,756.156,7,cataluña
 Granada,2021,921.338,1,Andalucia
 Granada,2020,919.168,1,Andalucia
 Granada,2019,914.678,1,Andalucia
 Granada,2018,912.075,1,Andalucia
 Granada,2017,912.938,1,Andalucia
 Granada,2016,915.392,1,Andalucia
 Granada,2015,917.297,1,Andalucia
 Granada,2014,919.455,1,Andalucia
 Guadalajara,2021,265.588,6,CastillalaMancha
 Guadalajara,2020,261.995,6,CastillalaMancha
 Guadalajara,2019,257.762,6,CastillalaMancha
 Guadalajara,2018,254.308,6,CastillalaMancha
 Guadalajara,2017,253.310,6,CastillalaMancha
 Guadalajara,2016,252.882,6,CastillalaMancha
 Guadalajara,2015,253.686,6,CastillalaMancha
 Guadalajara,2014,255.426,6,CastillalaMancha
 Huelva,2021,525.835,1,Andalucia
 Huelva,2020,524.278,1,Andalucia
 Huelva,2019,521.870,1,Andalucia
 Huelva,2018,519.932,1,Andalucia
 Huelva,2017,518.930,1,Andalucia
 Huelva,2016,519.596,1,Andalucia
 Huelva,2015,520.017,1,Andalucia
 Huelva,2014,519.229,1,Andalucia
 Huesca,2021,224.264,2,Aragon
 Huesca,2020,222.687,2,Aragon
 Huesca,2019,220.461,2,Aragon
 Huesca,2018,219.345,2,Aragon
 Huesca,2017,219.702,2,Aragon
 Huesca,2016,221.079,2,Aragon
 Huesca,2015,222.909,2,Aragon
 Huesca,2014,224.909,2,Aragon
 Jaén,2021,627.190,1,Andalucia
 Jaén,2020,631.381,1,Andalucia
 Jaén,2019,633.564,1,Andalucia
 Jaén,2018,638.099,1,Andalucia
 Jaén,2017,643.484,1,Andalucia
 Jaén,2016,648.250,1,Andalucia
 Jaén,2015,654.170,1,Andalucia
 Jaén,2014,659.033,1,Andalucia
 León,2021,451.706,5,Castillayleon
 León,2020,456.439,5,Castillayleon
 León,2019,460.001,5,Castillayleon
 León,2018,463.746,5,Castillayleon
 León,2017,468.316,5,Castillayleon
 León,2016,473.604,5,Castillayleon
 León,2015,479.395,5,Castillayleon
 León,2014,484.694,5,Castillayleon
 Lleida,2021,439.727,7,cataluña
 Lleida,2020,438.517,7,cataluña
 Lleida,2019,434.930,7,cataluña
 Lleida,2018,432.866,7,cataluña
 Lleida,2017,432.384,7,cataluña
 Lleida,2016,434.041,7,cataluña
 Lleida,2015,436.029,7,cataluña
 Lleida,2014,438.001,7,cataluña
 Lugo,2021,326.013,10,galicia
 Lugo,2020,327.946,10,galicia
 Lugo,2019,329.587,10,galicia
 Lugo,2018,331.327,10,galicia
 Lugo,2017,333.634,10,galicia
 Lugo,2016,336.527,10,galicia
 Lugo,2015,339.386,10,galicia
 Lugo,2014,342.748,10,galicia
 Madrid,2021,6.751.251,11,madrid
 Madrid,2020,6.779.888,11,madrid
 Madrid,2019,6.663.394,11,madrid
 Madrid,2018,6.578.079,11,madrid
 Madrid,2017,6.507.184,11,madrid
 Madrid,2016,6.466.996,11,madrid
 Madrid,2015,6.436.996,11,madrid
 Madrid,2014,6.454.440,11,madrid
 Málaga,2021,1.695.651,1,Andalucia
 Málaga,2020,1.685.920,1,Andalucia
 Málaga,2019,1.661.785,1,Andalucia
 Málaga,2018,1.641.121,1,Andalucia
 Málaga,2017,1.630.615,1,Andalucia
 Málaga,2016,1.629.298,1,Andalucia
 Málaga,2015,1.628.973,1,Andalucia
 Málaga,2014,1.621.968,1,Andalucia
 Murcia,2021,1.518.486,0,Unknown
 Murcia,2020,1.511.251,0,Unknown
 Murcia,2019,1.493.898,0,Unknown
 Murcia,2018,1.478.509,0,Unknown
 Murcia,2017,1.470.273,0,Unknown
 Murcia,2016,1.464.847,0,Unknown
 Murcia,2015,1.467.288,0,Unknown
 Murcia,2014,1.466.818,0,Unknown
 Navarra,2021,661.537,12,navarra
 Navarra,2020,661.197,12,navarra
 Navarra,2019,654.214,12,navarra
 Navarra,2018,647.554,12,navarra
 Navarra,2017,643.234,12,navarra
 Navarra,2016,640.647,12,navarra
 Navarra,2015,640.476,12,navarra
 Navarra,2014,640.790,12,navarra
 Ourense,2021,305.223,10,galicia
 Ourense,2020,306.650,10,galicia
 Ourense,2019,307.651,10,galicia
 Ourense,2018,309.293,10,galicia
 Ourense,2017,311.680,10,galicia
 Ourense,2016,314.853,10,galicia
 Ourense,2015,318.391,10,galicia
 Ourense,2014,322.293,10,galicia
 Palencia,2021,159.123,5,Castillayleon
 Palencia,2020,160.321,5,Castillayleon
 Palencia,2019,160.980,5,Castillayleon
 Palencia,2018,162.035,5,Castillayleon
 Palencia,2017,163.390,5,Castillayleon
 Palencia,2016,164.644,5,Castillayleon
 Palencia,2015,166.035,5,Castillayleon
 Palencia,2014,167.609,5,Castillayleon
" Palmas, Las",2021,1.128.539,0,Unknown
" Palmas, Las",2020,1.131.065,0,Unknown
" Palmas, Las",2019,1.120.406,0,Unknown
" Palmas, Las",2018,1.109.175,0,Unknown
" Palmas, Las",2017,1.100.480,0,Unknown
" Palmas, Las",2016,1.097.800,0,Unknown
" Palmas, Las",2015,1.098.406,0,Unknown
" Palmas, Las",2014,1.100.027,0,Unknown
 Pontevedra,2021,944.275,10,galicia
 Pontevedra,2020,945.408,10,galicia
 Pontevedra,2019,942.665,10,galicia
 Pontevedra,2018,941.772,10,galicia
 Pontevedra,2017,942.731,10,galicia
 Pontevedra,2016,944.346,10,galicia
 Pontevedra,2015,947.374,10,galicia
 Pontevedra,2014,950.919,10,galicia
" Rioja, La",2021,319.796,14,rioja
" Rioja, La",2020,319.914,14,rioja
" Rioja, La",2019,316.798,14,rioja
" Rioja, La",2018,315.675,14,rioja
" Rioja, La",2017,315.381,14,rioja
" Rioja, La",2016,315.794,14,rioja
" Rioja, La",2015,317.053,14,rioja
" Rioja, La",2014,319.002,14,rioja
 Salamanca,2021,327.338,5,Castillayleon
 Salamanca,2020,329.245,5,Castillayleon
 Salamanca,2019,330.119,5,Castillayleon
 Salamanca,2018,331.473,5,Castillayleon
 Salamanca,2017,333.603,5,Castillayleon
 Salamanca,2016,335.985,5,Castillayleon
 Salamanca,2015,339.395,5,Castillayleon
 Salamanca,2014,342.459,5,Castillayleon
 Santa Cruz de Tenerife,2021,1.044.405,0,Unknown
 Santa Cruz de Tenerife,2020,1.044.887,0,Unknown
 Santa Cruz de Tenerife,2019,1.032.983,0,Unknown
 Santa Cruz de Tenerife,2018,1.018.510,0,Unknown
 Santa Cruz de Tenerife,2017,1.007.641,0,Unknown
 Santa Cruz de Tenerife,2016,1.004.124,0,Unknown
 Santa Cruz de Tenerife,2015,1.001.900,0,Unknown
 Santa Cruz de Tenerife,2014,1.004.788,0,Unknown
 Segovia,2021,153.663,11,madrid
 Segovia,2020,153.478,11,madrid
 Segovia,2019,153.129,11,madrid
 Segovia,2018,153.342,11,madrid
 Segovia,2017,154.184,11,madrid
 Segovia,2016,155.652,11,madrid
 Segovia,2015,157.570,11,madrid
 Segovia,2014,159.303,11,madrid
 Sevilla,2021,1.947.852,1,Andalucia
 Sevilla,2020,1.950.219,1,Andalucia
 Sevilla,2019,1.942.389,1,Andalucia
 Sevilla,2018,1.939.887,1,Andalucia
 Sevilla,2017,1.939.527,1,Andalucia
 Sevilla,2016,1.939.775,1,Andalucia
 Sevilla,2015,1.941.480,1,Andalucia
 Sevilla,2014,1.941.355,1,Andalucia
 Soria,2021,88.747,5,Castillayleon
 Soria,2020,88.884,5,Castillayleon
 Soria,2019,88.636,5,Castillayleon
 Soria,2018,88.600,5,Castillayleon
 Soria,2017,88.903,5,Castillayleon
 Soria,2016,90.040,5,Castillayleon
 Soria,2015,91.006,5,Castillayleon
 Soria,2014,92.221,5,Castillayleon
 Tarragona,2021,822.309,7,cataluña
 Tarragona,2020,816.772,7,cataluña
 Tarragona,2019,804.664,7,cataluña
 Tarragona,2018,795.902,7,cataluña
 Tarragona,2017,791.693,7,cataluña
 Tarragona,2016,792.299,7,cataluña
 Tarragona,2015,795.101,7,cataluña
 Tarragona,2014,800.962,7,cataluña
 Teruel,2021,134.545,2,Aragon
 Teruel,2020,134.176,2,Aragon
 Teruel,2019,134.137,2,Aragon
 Teruel,2018,134.572,2,Aragon
 Teruel,2017,135.562,2,Aragon
 Teruel,2016,136.977,2,Aragon
 Teruel,2015,138.932,2,Aragon
 Teruel,2014,140.365,2,Aragon
 Toledo,2021,709.403,6,CastillalaMancha
 Toledo,2020,703.772,6,CastillalaMancha
 Toledo,2019,694.844,6,CastillalaMancha
 Toledo,2018,687.391,6,CastillalaMancha
 Toledo,2017,686.841,6,CastillalaMancha
 Toledo,2016,688.672,6,CastillalaMancha
 Toledo,2015,693.371,6,CastillalaMancha
 Toledo,2014,699.136,6,CastillalaMancha
 Valencia/València,2021,2.589.312,8,valencia
 Valencia/València,2020,2.591.875,8,valencia
 Valencia/València,2019,2.565.124,8,valencia
 Valencia/València,2018,2.547.986,8,valencia
 Valencia/València,2017,2.540.707,8,valencia
 Valencia/València,2016,2.544.264,8,valencia
 Valencia/València,2015,2.543.315,8,valencia
 Valencia/València,2014,2.548.898,8,valencia
 Valladolid,2021,519.361,5,Castillayleon
 Valladolid,2020,520.649,5,Castillayleon
 Valladolid,2019,519.546,5,Castillayleon
 Valladolid,2018,519.851,5,Castillayleon
 Valladolid,2017,521.130,5,Castillayleon
 Valladolid,2016,523.679,5,Castillayleon
 Valladolid,2015,526.288,5,Castillayleon
 Valladolid,2014,529.157,5,Castillayleon
 Zamora,2021,168.725,5,Castillayleon
 Zamora,2020,170.588,5,Castillayleon
 Zamora,2019,172.539,5,Castillayleon
 Zamora,2018,174.549,5,Castillayleon
 Zamora,2017,177.404,5,Castillayleon
 Zamora,2016,180.406,5,Castillayleon
 Zamora,2015,183.436,5,Castillayleon
 Zamora,2014,185.432,5,Castillayleon
 Zaragoza,2021,967.452,2,Aragon
 Zaragoza,2020,972.528,2,Aragon
 Zaragoza,2019,964.693,2,Aragon
 Zaragoza,2018,954.811,2,Aragon
 Zaragoza,2017,953.486,2,Aragon
 Zaragoza,2016,950.507,2,Aragon
 Zaragoza,2015,956.006,2,Aragon
 Zaragoza,2014,960.111,2,Aragon
 Ceuta,2021,83.517,0,Unknown
 Ceuta,2020,84.202,0,Unknown
 Ceuta,2019,84.777,0,Unknown
 Ceuta,2018,85.144,0,Unknown
 Ceuta,2017,84.959,0,Unknown
 Ceuta,2016,84.519,0,Unknown
 Ceuta,2015,84.263,0,Unknown
 Ceuta,2014,84.963,0,Unknown
 Melilla,2021,86.261,0,Unknown
 Melilla,2020,87.076,0,Unknown
 Melilla,2019,86.487,0,Unknown
 Melilla,2018,86.384,0,Unknown
 Melilla,2017,86.120,0,Unknown
 Melilla,2016,86.026,0,Unknown
 Melilla,2015,85.584,0,Unknown
 Melilla,2014,84.509,0,Unknown
